DLS_DEAD_STORE_OF_CLASS_LITERAL,3,COR ANA
TQ_MAYBE_SOURCE_VALUE_REACHES_NEVER_SINK,,
AvoidMultipleUnaryOperators,,ANA REL
CI_CONFUSED_INHERITANCE,,
UnusedLocalVariable,3,ANA EFF
ML_SYNC_ON_UPDATED_FIELD,,
NP_NULL_ON_SOME_PATH_MIGHT_BE_INFEASIBLE,,
SIC_INNER_SHOULD_BE_STATIC_ANON,,
RV_CHECK_COMPARETO_FOR_SPECIFIC_RETURN_VALUE,,
IMA_INEFFICIENT_MEMBER_ACCESS,,
BrokenNullCheck,2,REL
FL_MATH_USING_FLOAT_PRECISION,2,COR
NM_VERY_CONFUSING_INTENTIONAL,,
SE_NO_SUITABLE_CONSTRUCTOR,2,REL
EmptyStatementNotInLoop,3,ANA
DM_NEXTINT_VIA_NEXTDOUBLE,,
UG_SYNC_SET_UNSYNC_GET,,
EQ_OTHER_USE_OBJECT,3,COR REU
RV_EXCEPTION_NOT_THROWN,,
BIT_AND,3,COR
UseUtilityClass,3,REU
MS_FINAL_PKGPROTECT,3,SEC
SimplifyBooleanReturns,3,ANA
NO_NOTIFY_NOT_NOTIFYALL,,
MissingStaticMethodInNonInstantiatableClass,3,EFF ANA
SA_LOCAL_SELF_ASSIGNMENT_INSTEAD_OF_FIELD,,
STI_INTERRUPTED_ON_CURRENTTHREAD,,
REC_CATCH_EXCEPTION,,
DP_DO_INSIDE_DO_PRIVILEGED,4,SEC
DL_SYNCHRONIZATION_ON_UNSHARED_BOXED_PRIMITIVE,,
UW_UNCOND_WAIT,,
NP_LOAD_OF_KNOWN_NULL_VALUE,,
SE_INNER_CLASS,4,EFF
RC_REF_COMPARISON,,
UUF_UNUSED_PUBLIC_OR_PROTECTED_FIELD,,
SIC_INNER_SHOULD_BE_STATIC,,
JCIP_FIELD_ISNT_FINAL_IN_IMMUTABLE_CLASS,,
DL_SYNCHRONIZATION_ON_BOXED_PRIMITIVE,,
IL_INFINITE_RECURSIVE_LOOP,,
UR_UNINIT_READ,,
EC_BAD_ARRAY_COMPARE,3,COR ANA
LI_LAZY_INIT_STATIC,,
UnconditionalIfStatement,3,ANA
VA_FORMAT_STRING_MISSING_ARGUMENT,1,REL
EQ_OVERRIDING_EQUALS_NOT_SYMMETRIC,3,COR REU
EmptySwitchStatements,,ANA
EmptyFinallyBlock,3,ANA
DL_SYNCHRONIZATION_ON_BOOLEAN,,
UseCollectionIsEmpty,3,ANA
FI_EXPLICIT_INVOCATION,,
RV_NEGATING_RESULT_OF_COMPARETO,3,COR
UUF_UNUSED_FIELD,,
LawOfDemeter,3,REU
DLS_DEAD_LOCAL_INCREMENT_IN_RETURN,3,COR ANA
BAC_BAD_APPLET_CONSTRUCTOR,3,COR
AvoidUsingOctalValues,3,REL ANA
DM_FP_NUMBER_CTOR,,
ConfusingTernary,3,ANA
LoosePackageCoupling,3,REU
OverrideBothEqualsAndHashcode,3,CHA REU
ClassWithOnlyPrivateConstructorsShouldBeFinal,3,ANA
AM_CREATES_EMPTY_JAR_FILE_ENTRY,,
RpC_REPEATED_CONDITIONAL_TEST,,
WA_NOT_IN_LOOP,,
NP_UNWRITTEN_PUBLIC_OR_PROTECTED_FIELD,,
BX_BOXING_IMMEDIATELY_UNBOXED,,
EQ_DONT_DEFINE_EQUALS_FOR_ENUM,3,COR REU
HE_HASHCODE_NO_EQUALS,,
AbstractClassWithoutAnyMethod,3,CHA
MSF_MUTABLE_SERVLET_FIELD,,
IC_INIT_CIRCULARITY,,
DM_MONITOR_WAIT_ON_CONDITION,,
STCAL_INVOKE_ON_STATIC_DATE_FORMAT_INSTANCE,,
GC_UNRELATED_TYPES,3,COR CHA
EI_EXPOSE_REP2,3,SEC
NM_FUTURE_KEYWORD_USED_AS_MEMBER_IDENTIFIER,,
SimpleDateFormatNeedsLocale,3,REL
IMSE_DONT_CATCH_IMSE,,
DLS_DEAD_LOCAL_STORE_OF_NULL,,
BC_IMPOSSIBLE_DOWNCAST,1,COR REL
SWL_SLEEP_WITH_LOCK_HELD,,
TLW_TWO_LOCK_WAIT,,
EQ_COMPARETO_USE_OBJECT_EQUALS,,
ITA_INEFFICIENT_TO_ARRAY,,
BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION,,
UCF_USELESS_CONTROL_FLOW,,
FB_UNEXPECTED_WARNING,5,COR
SIO_SUPERFLUOUS_INSTANCEOF,,
AT_OPERATION_SEQUENCE_ON_CONCURRENT_ABSTRACTION,3,COR THR
NonThreadSafeSingleton,3,REL
EmptyTryBlock,3,ANA
RV_RETURN_VALUE_OF_PUTIFABSENT_IGNORED,,
DMI_CONSTANT_DB_PASSWORD,1,SEC
SA_FIELD_SELF_COMPUTATION,,
INT_BAD_COMPARISON_WITH_NONNEGATIVE_VALUE,,
IA_AMBIGUOUS_INVOCATION_OF_INHERITED_OR_OUTER_METHOD,,
RV_CHECK_FOR_POSITIVE_INDEXOF,,
ODR_OPEN_DATABASE_RESOURCE,,
ConstructorCallsOverridableMethod,3,REL
SW_SWING_METHODS_INVOKED_IN_SWING_THREAD,3,COR THR
DC_DOUBLECHECK,,
CloseResource,3,EFF
RCN_REDUNDANT_NULLCHECK_OF_NULL_VALUE,,
NP_METHOD_PARAMETER_TIGHTENS_ANNOTATION,,
PreserveStackTrace,3,ANA
SA_LOCAL_DOUBLE_ASSIGNMENT,,
VA_FORMAT_STRING_BAD_CONVERSION_FROM_ARRAY,,
EqualsNull,3,REL
HE_HASHCODE_USE_OBJECT_EQUALS,,
BIT_IOR,3,COR
USM_USELESS_SUBCLASS_METHOD,,
TQ_ALWAYS_VALUE_USED_WHERE_NEVER_REQUIRED,,
CO_SELF_NO_OBJECT,,
DM_NEW_FOR_GETCLASS,,
OS_OPEN_STREAM,,
FinalFieldCouldBeStatic,3,EFF
EmptyStaticInitializer,,ANA
EQ_SELF_USE_OBJECT,3,COR REU
VA_FORMAT_STRING_BAD_CONVERSION,1,REL
